@RELATION grayscale
@ATTRIBUTE o1	REAL
@ATTRIBUTE o 	{1,2,3,4,5,6}
@DATA
21,5
21,5
23,5
20,5
20,5
20,5
22,5
23,5
18,5
21,5
20,5
18,5
19,5
21,5
23,5
23,5
21,5
36,4
32,4
14,4
15,4
16,4
17,4
16,4
16,4
16,4
16,4
16,4
15,4
15,4
16,4
16,4
16,4
16,4
15,4
19,4
18,4
16,4
15,4
15,4
16,4
15,4
15,4
17,4
15,4
17,4
17,4
16,4
15,4
15,4
15,4
14,4
15,4
15,4
15,4
17,4
15,4
17,4
16,4
15,4
15,4
18,4
30,4
24,4
14,4
15,4
15,4
15,4
16,4
21,4
18,4
15,4
16,4
14,4
16,4
16,4
18,4
15,4
20,4
35,4
20,4
20,4
19,4
17,4
18,4
15,4
16,4
20,4
18,4
18,4
19,4
18,4
18,4
18,4
18,4
18,4
17,4
18,4
19,4
17,4
18,4
19,4
18,4
18,4
19,4
18,4
17,4
18,4
18,4
18,4
18,4
17,4
18,4
17,4
17,4
19,4
17,4
18,4
17,4
17,4
18,4
18,4
19,4
19,4
19,4
19,4
19,4
18,4
16,4
22,4
25,4
17,4
16,4
16,4
16,4
17,4
21,4
18,4
22,6
22,6
21,6
21,6
21,6
29,1
35,1
41,1
36,1
32,1
36,1
26,1
25,1
19,1
12,3
12,3
12,3
15,3
14,3
14,3
16,3
16,3
16,3
17,3
14,3
19,3
12,3
11,3
10,3
10,3
11,3
10,3
11,3
10,3
11,3
10,3
11,3
11,3
11,3
9,3
11,3
9,3
10,3
9,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
11,3
11,3
10,3
12,3
12,3
21,5
17,5
18,5
20,5
21,5
23,5
22,5
23,5
21,5
19,5
22,5
21,5
19,5
21,5
18,5
17,5
21,5
21,5
27,5
21,5
35,4
32,4
17,4
12,4
17,4
16,4
15,4
17,4
16,4
16,4
16,4
17,4
15,4
13,4
16,4
16,4
16,4
15,4
18,4
17,4
16,4
15,4
16,4
15,4
16,4
16,4
16,4
15,4
27,4
26,4
15,4
16,4
16,4
16,4
15,4
15,4
15,4
15,4
16,4
15,4
16,4
15,4
14,4
14,4
18,4
28,4
22,4
14,4
17,4
17,4
15,4
16,4
21,4
17,4
16,4
17,4
15,4
15,4
17,4
17,4
16,4
17,4
18,4
16,4
19,4
18,4
17,4
20,4
18,4
15,4
18,4
18,4
18,4
17,4
18,4
19,4
18,4
18,4
18,4
18,4
19,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
19,4
19,4
18,4
20,4
17,4
20,4
25,4
15,4
18,4
17,4
16,4
16,4
16,4
17,4
19,4
19,4
18,4
19,4
18,4
18,4
18,4
16,4
31,4
42,4
18,4
15,4
16,4
15,4
14,4
23,4
18,4
20,6
19,6
20,6
21,6
20,6
20,6
30,1
30,1
37,1
40,1
38,1
41,1
26,1
19,3
18,3
19,3
19,3
22,3
17,3
13,3
11,3
11,3
11,3
11,3
9,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
10,3
10,3
12,3
12,3
21,5
19,5
17,5
20,5
22,5
22,5
23,5
23,5
21,5
19,5
23,5
22,5
18,5
23,5
20,5
18,5
22,5
20,5
24,5
24,5
20,5
32,4
18,4
15,4
18,4
16,4
15,4
16,4
16,4
16,4
16,4
25,4
31,4
16,4
13,4
15,4
16,4
16,4
17,4
16,4
15,4
15,4
17,4
15,4
17,4
16,4
15,4
15,4
32,4
26,4
11,4
17,4
16,4
16,4
15,4
16,4
15,4
15,4
15,4
15,4
16,4
16,4
16,4
16,4
15,4
14,4
17,4
16,4
15,4
16,4
16,4
17,4
22,4
16,4
14,4
17,4
16,4
15,4
16,4
17,4
14,4
19,4
17,4
18,4
17,4
19,4
18,4
17,4
17,4
16,4
17,4
18,4
18,4
19,4
18,4
19,4
18,4
18,4
18,4
17,4
17,4
19,4
18,4
19,4
17,4
17,4
18,4
18,4
19,4
19,4
18,4
18,4
18,4
19,4
16,4
24,4
40,4
18,4
17,4
18,4
18,4
17,4
17,4
15,4
18,4
18,4
18,4
18,4
18,4
18,4
20,4
16,4
22,4
31,4
19,4
17,4
18,4
18,4
15,4
22,4
20,4
21,6
18,6
18,6
19,6
19,6
18,6
32,1
21,1
21,1
33,1
37,1
37,1
13,3
9,3
12,3
12,3
11,3
12,3
11,3
11,3
9,3
10,3
10,3
10,3
10,3
9,3
9,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
11,3
12,3
23,5
21,5
18,5
18,5
22,5
21,5
23,5
22,5
21,5
20,5
21,5
23,5
18,5
21,5
21,5
17,5
20,5
20,5
21,5
23,5
19,5
34,4
19,4
15,4
17,4
16,4
16,4
15,4
16,4
16,4
16,4
30,4
47,4
23,4
11,4
15,4
15,4
16,4
15,4
15,4
15,4
15,4
15,4
16,4
15,4
15,4
17,4
15,4
21,4
23,4
12,4
16,4
16,4
16,4
15,4
17,4
15,4
17,4
16,4
16,4
15,4
15,4
16,4
17,4
14,4
15,4
15,4
17,4
16,4
15,4
16,4
15,4
23,4
18,4
15,4
15,4
15,4
16,4
16,4
17,4
15,4
19,4
15,4
15,4
17,4
19,4
18,4
18,4
17,4
16,4
17,4
19,4
18,4
19,4
19,4
18,4
18,4
17,4
19,4
26,4
22,4
17,4
18,4
19,4
18,4
18,4
17,4
18,4
19,4
19,4
19,4
17,4
18,4
19,4
17,4
23,4
43,4
23,4
15,4
17,4
19,4
18,4
17,4
18,4
17,4
20,4
19,4
17,4
20,4
19,4
20,4
17,4
16,4
18,4
17,4
17,4
16,4
17,4
14,4
19,4
20,4
21,6
21,6
19,6
18,6
18,6
15,6
11,3
9,3
11,3
11,3
12,3
10,3
11,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
9,3
11,3
10,3
10,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
12,3
11,3
11,3
11,3
21,5
19,5
17,5
21,5
21,5
21,5
19,5
21,5
21,5
19,5
22,5
20,5
20,5
21,5
17,5
18,5
21,5
21,5
20,5
19,5
34,4
20,4
10,4
14,4
14,4
14,4
15,4
16,4
16,4
15,4
25,4
36,4
22,4
14,4
17,4
14,4
16,4
16,4
15,4
17,4
15,4
15,4
15,4
15,4
17,4
16,4
15,4
17,4
13,4
17,4
17,4
14,4
14,4
16,4
15,4
15,4
16,4
16,4
15,4
15,4
15,4
16,4
16,4
15,4
16,4
15,4
14,4
16,4
15,4
16,4
15,4
23,4
19,4
15,4
16,4
14,4
17,4
16,4
16,4
17,4
16,4
22,4
24,4
17,4
18,4
18,4
19,4
18,4
15,4
18,4
19,4
18,4
17,4
18,4
18,4
19,4
18,4
19,4
41,4
31,4
13,4
19,4
19,4
18,4
18,4
18,4
17,4
18,4
18,4
18,4
18,4
19,4
19,4
16,4
20,4
25,4
20,4
20,4
19,4
18,4
18,4
17,4
18,4
19,4
19,4
18,4
19,4
18,4
19,4
18,4
17,4
15,4
16,4
17,4
17,4
16,4
16,4
15,4
18,4
21,4
13,4
20,6
21,6
20,6
19,6
16,6
13,6
11,3
11,3
10,3
11,3
11,3
10,3
10,3
10,3
12,3
9,3
10,3
10,3
10,3
10,3
11,3
10,3
12,3
12,3
11,3
12,3
10,3
10,3
11,3
12,3
10,3
11,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
13,3
11,3
19,5
17,5
21,5
22,5
19,5
20,5
21,5
21,5
19,5
21,5
22,5
19,5
21,5
19,5
17,5
21,5
22,5
20,5
19,5
13,5
34,4
20,4
7,4
12,4
10,4
11,4
14,4
16,4
16,4
17,4
13,4
12,4
14,4
15,4
16,4
16,4
16,4
16,4
15,4
16,4
16,4
16,4
17,4
14,4
16,4
18,4
15,4
15,4
16,4
15,4
16,4
16,4
16,4
14,4
16,4
15,4
16,4
15,4
16,4
16,4
15,4
17,4
17,4
16,4
16,4
13,4
14,4
17,4
16,4
15,4
15,4
22,4
18,4
14,4
17,4
15,4
17,4
15,4
15,4
17,4
13,4
33,4
40,4
14,4
19,4
19,4
19,4
16,4
15,4
17,4
19,4
18,4
18,4
18,4
18,4
19,4
18,4
17,4
32,4
28,4
16,4
19,4
17,4
17,4
17,4
16,4
16,4
17,4
17,4
17,4
18,4
16,4
17,4
18,4
19,4
14,4
18,4
18,4
19,4
18,4
19,4
18,4
18,4
18,4
17,4
19,4
19,4
17,4
17,4
19,4
18,4
17,4
17,4
16,4
16,4
17,4
17,4
16,4
18,4
22,4
14,4
20,6
21,6
20,6
21,6
20,6
15,6
13,6
13,3
13,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
10,3
10,3
8,3
11,3
11,3
12,3
11,3
12,3
13,3
10,3
10,3
10,3
10,3
11,3
9,3
10,3
10,3
9,3
11,3
11,3
9,3
11,3
9,3
10,3
11,3
10,3
11,3
11,3
20,5
16,5
20,5
22,5
20,5
21,5
21,5
21,5
20,5
20,5
23,5
19,5
21,5
20,5
17,5
21,5
21,5
20,5
19,5
16,5
35,4
20,4
10,4
13,4
11,4
12,4
13,4
16,4
16,4
17,4
16,4
15,4
16,4
16,4
16,4
14,4
16,4
16,4
15,4
17,4
16,4
16,4
15,4
15,4
16,4
16,4
16,4
15,4
13,4
13,4
16,4
18,4
16,4
15,4
17,4
16,4
15,4
15,4
15,4
16,4
15,4
16,4
16,4
15,4
24,4
27,4
18,4
15,4
17,4
15,4
15,4
21,4
19,4
15,4
15,4
17,4
14,4
16,4
16,4
16,4
14,4
30,4
38,4
13,4
20,4
18,4
18,4
16,4
16,4
15,4
19,4
19,4
18,4
18,4
18,4
18,4
17,4
17,4
18,4
17,4
18,4
17,4
16,4
18,4
16,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
16,4
19,4
18,4
18,4
17,4
18,4
16,4
17,4
19,4
17,4
19,4
19,4
18,4
18,4
19,4
18,4
17,4
17,4
15,4
15,4
16,4
17,4
16,4
17,4
21,4
13,4
21,6
20,6
21,6
21,6
17,6
14,6
14,3
13,3
10,3
11,3
11,3
11,3
11,3
11,3
10,3
10,3
10,3
10,3
9,3
10,3
10,3
11,3
12,3
12,3
11,3
10,3
10,3
10,3
10,3
10,3
11,3
9,3
10,3
11,3
10,3
10,3
11,3
11,3
11,3
11,3
10,3
11,3
11,3
12,3
22,5
16,5
16,5
20,5
22,5
18,5
21,5
23,5
21,5
19,5
23,5
20,5
20,5
22,5
18,5
18,5
20,5
20,5
26,5
28,5
31,4
18,4
9,4
13,4
11,4
12,4
14,4
16,4
17,4
16,4
14,4
15,4
15,4
14,4
16,4
15,4
15,4
16,4
15,4
17,4
15,4
16,4
15,4
17,4
15,4
16,4
17,4
18,4
20,4
16,4
16,4
17,4
16,4
16,4
17,4
18,4
16,4
16,4
15,4
16,4
15,4
15,4
15,4
14,4
32,4
47,4
20,4
11,4
17,4
17,4
15,4
20,4
19,4
16,4
14,4
16,4
15,4
18,4
16,4
16,4
16,4
20,4
24,4
18,4
15,4
18,4
18,4
18,4
17,4
14,4
19,4
18,4
18,4
18,4
19,4
19,4
17,4
19,4
18,4
16,4
18,4
18,4
17,4
17,4
18,4
17,4
18,4
19,4
19,4
18,4
18,4
18,4
19,4
18,4
17,4
18,4
16,4
18,4
17,4
17,4
18,4
16,4
17,4
19,4
17,4
18,4
19,4
18,4
19,4
19,4
17,4
17,4
23,4
19,4
14,4
15,4
16,4
17,4
16,4
21,4
14,4
22,6
23,6
19,6
13,6
12,6
15,6
11,6
13,3
13,3
10,3
11,3
11,3
11,3
11,3
9,3
10,3
10,3
10,3
11,3
12,3
10,3
9,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
11,3
10,3
11,3
10,3
9,3
10,3
12,3
10,3
10,3
11,3
12,3
11,3
12,3
21,5
18,5
21,5
23,5
21,5
21,5
21,5
21,5
19,5
22,5
23,5
20,5
22,5
16,5
17,5
22,5
21,5
20,5
20,5
11,5
28,4
16,4
10,4
11,4
11,4
11,4
13,4
16,4
16,4
16,4
17,4
12,4
13,4
15,4
17,4
16,4
14,4
15,4
16,4
15,4
15,4
16,4
16,4
17,4
16,4
17,4
16,4
20,4
41,4
23,4
13,4
16,4
16,4
15,4
18,4
20,4
16,4
16,4
16,4
16,4
15,4
16,4
17,4
14,4
24,4
42,4
21,4
13,4
18,4
15,4
15,4
19,4
21,4
18,4
17,4
16,4
15,4
17,4
16,4
16,4
18,4
16,4
12,4
20,4
18,4
18,4
16,4
18,4
15,4
17,4
18,4
18,4
17,4
18,4
19,4
18,4
18,4
18,4
18,4
18,4
17,4
18,4
18,4
18,4
19,4
16,4
17,4
18,4
17,4
18,4
18,4
18,4
18,4
18,4
17,4
21,4
19,4
16,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
17,4
18,4
37,4
30,4
13,4
17,4
17,4
16,4
14,4
24,4
14,4
20,6
19,6
17,6
11,6
13,6
13,6
11,6
11,3
10,3
11,3
11,3
9,3
10,3
10,3
11,3
10,3
11,3
11,3
11,3
10,3
11,3
10,3
11,3
9,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
11,3
10,3
11,3
10,3
9,3
12,3
10,3
10,3
12,3
10,3
11,3
11,3
20,5
18,5
20,5
21,5
20,5
19,5
22,5
22,5
20,5
21,5
22,5
19,5
20,5
19,5
18,5
19,5
21,5
21,5
28,5
32,5
23,4
15,4
15,4
13,4
14,4
13,4
12,4
14,4
17,4
17,4
19,4
19,4
19,4
15,4
16,4
15,4
15,4
15,4
16,4
15,4
17,4
16,4
15,4
15,4
18,4
14,4
16,4
17,4
51,4
29,4
10,4
17,4
14,4
16,4
19,4
21,4
14,4
15,4
15,4
15,4
16,4
16,4
16,4
15,4
14,4
18,4
16,4
16,4
16,4
16,4
15,4
19,4
21,4
15,4
16,4
16,4
15,4
16,4
14,4
17,4
16,4
18,4
14,4
19,4
18,4
18,4
18,4
17,4
16,4
17,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
17,4
18,4
17,4
17,4
17,4
17,4
19,4
17,4
15,4
17,4
18,4
17,4
18,4
18,4
18,4
17,4
18,4
18,4
27,4
34,4
15,4
18,4
18,4
17,4
19,4
17,4
16,4
19,4
18,4
17,4
18,4
18,4
18,4
17,4
16,4
34,4
32,4
14,4
17,4
17,4
16,4
16,4
24,4
14,4
20,6
19,6
17,6
10,6
14,6
13,6
10,3
10,3
10,3
11,3
11,3
9,3
10,3
12,3
10,3
11,3
11,3
10,3
9,3
11,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
9,3
11,3
10,3
11,3
11,3
10,3
11,3
10,3
10,3
11,3
9,3
11,3
10,3
20,5
20,5
16,5
20,5
20,5
21,5
22,5
21,5
21,5
20,5
23,5
21,5
19,5
21,5
18,5
16,5
23,5
21,5
30,5
54,5
35,5
17,4
19,4
16,4
16,4
16,4
13,4
14,4
17,4
16,4
17,4
30,4
27,4
13,4
14,4
15,4
16,4
16,4
16,4
15,4
16,4
16,4
17,4
16,4
15,4
15,4
17,4
16,4
29,4
24,4
13,4
17,4
15,4
15,4
18,4
23,4
16,4
16,4
15,4
15,4
17,4
16,4
16,4
16,4
14,4
14,4
15,4
16,4
15,4
16,4
15,4
18,4
20,4
15,4
14,4
17,4
16,4
15,4
16,4
16,4
16,4
18,4
12,4
15,4
18,4
18,4
19,4
17,4
17,4
17,4
18,4
18,4
19,4
17,4
18,4
18,4
18,4
16,4
21,4
24,4
20,4
16,4
17,4
18,4
17,4
16,4
18,4
19,4
19,4
18,4
18,4
18,4
19,4
17,4
17,4
29,4
44,4
15,4
19,4
18,4
19,4
18,4
17,4
18,4
18,4
18,4
19,4
18,4
20,4
19,4
19,4
16,4
18,4
19,4
17,4
17,4
17,4
17,4
16,4
21,4
16,4
21,6
20,6
17,6
11,6
14,6
14,6
11,3
12,3
11,3
11,3
11,3
11,3
10,3
11,3
10,3
10,3
11,3
11,3
11,3
11,3
10,3
10,3
11,3
11,3
10,3
11,3
10,3
11,3
11,3
11,3
10,3
10,3
11,3
10,3
10,3
11,3
10,3
11,3
10,3
10,3
11,3
10,3
10,3
13,3
20,5
15,5
20,5
20,5
22,5
21,5
21,5
22,5
20,5
22,5
22,5
19,5
20,5
20,5
18,5
22,5
20,5
24,5
44,5
37,5
18,4
18,4
18,4
18,4
18,4
16,4
16,4
17,4
16,4
16,4
29,4
25,4
17,4
16,4
16,4
16,4
15,4
18,4
15,4
14,4
16,4
17,4
14,4
17,4
16,4
16,4
13,4
13,4
12,4
16,4
17,4
15,4
16,4
18,4
21,4
16,4
15,4
16,4
15,4
15,4
15,4
17,4
16,4
16,4
15,4
14,4
15,4
17,4
16,4
15,4
17,4
22,4
14,4
16,4
15,4
16,4
15,4
18,4
14,4
17,4
17,4
19,4
16,4
18,4
17,4
18,4
18,4
17,4
17,4
18,4
17,4
18,4
18,4
18,4
18,4
19,4
15,4
26,4
40,4
22,4
15,4
18,4
18,4
18,4
19,4
18,4
17,4
18,4
17,4
18,4
17,4
18,4
18,4
18,4
19,4
31,4
14,4
19,4
18,4
17,4
17,4
18,4
18,4
18,4
19,4
19,4
18,4
18,4
19,4
18,4
17,4
16,4
16,4
16,4
17,4
17,4
15,4
17,4
18,4
16,4
21,6
21,6
19,6
19,6
23,6
12,3
12,3
12,3
11,3
10,3
12,3
10,3
11,3
11,3
11,3
10,3
11,3
11,3
10,3
10,3
10,3
10,3
11,3
11,3
11,3
11,3
11,3
10,3
11,3
10,3
11,3
11,3
10,3
11,3
11,3
11,3
11,3
10,3
10,3
12,3
10,3
10,3
19,5
17,5
18,5
21,5
22,5
21,5
21,5
21,5
20,5
21,5
23,5
20,5
19,5
21,5
20,5
19,5
22,5
23,5
19,5
19,5
25,4
22,4
24,4
27,4
25,4
23,4
19,4
17,4
16,4
17,4
16,4
18,4
13,4
16,4
13,4
16,4
15,4
17,4
15,4
15,4
15,4
16,4
14,4
16,4
17,4
15,4
16,4
15,4
15,4
18,4
15,4
16,4
17,4
17,4
18,4
17,4
15,4
15,4
16,4
16,4
17,4
16,4
15,4
16,4
14,4
11,4
16,4
16,4
15,4
15,4
15,4
25,4
15,4
16,4
15,4
16,4
15,4
18,4
15,4
15,4
20,4
41,4
26,4
14,4
18,4
18,4
18,4
16,4
17,4
20,4
18,4
17,4
19,4
18,4
19,4
19,4
17,4
25,4
36,4
23,4
17,4
18,4
15,4
17,4
18,4
19,4
18,4
18,4
19,4
17,4
19,4
17,4
18,4
17,4
19,4
17,4
16,4
19,4
18,4
18,4
18,4
17,4
16,4
18,4
19,4
18,4
18,4
17,4
18,4
18,4
17,4
17,4
16,4
16,4
16,4
17,4
16,4
16,4
18,4
17,4
21,6
20,6
15,6
19,6
30,6
12,3
10,3
11,3
11,3
10,3
11,3
10,3
11,3
11,3
11,3
10,3
11,3
10,3
10,3
10,3
11,3
10,3
9,3
10,3
10,3
10,3
10,3
11,3
11,3
11,3
9,3
10,3
12,3
11,3
10,3
10,3
11,3
11,3
9,3
11,3
12,3
21,5
19,5
17,5
20,5
22,5
22,5
23,5
21,5
21,5
20,5
24,5
23,5
20,5
20,5
19,5
19,5
22,5
22,5
23,5
21,5
22,5
55,4
27,4
14,4
19,4
18,4
20,4
19,4
15,4
16,4
16,4
15,4
17,4
16,4
16,4
16,4
15,4
16,4
16,4
18,4
14,4
16,4
16,4
16,4
16,4
15,4
17,4
16,4
16,4
10,4
16,4
15,4
16,4
16,4
15,4
16,4
17,4
16,4
15,4
16,4
17,4
17,4
15,4
16,4
15,4
17,4
16,4
16,4
15,4
15,4
16,4
15,4
27,4
16,4
12,4
17,4
16,4
16,4
15,4
17,4
15,4
26,4
53,4
37,4
10,4
18,4
18,4
18,4
18,4
18,4
17,4
18,4
18,4
17,4
19,4
19,4
18,4
16,4
17,4
20,4
19,4
17,4
18,4
18,4
18,4
17,4
19,4
18,4
18,4
20,4
17,4
19,4
19,4
18,4
18,4
18,4
17,4
19,4
18,4
19,4
18,4
18,4
17,4
16,4
19,4
18,4
17,4
18,4
18,4
18,4
19,4
18,4
17,4
16,4
18,4
17,4
16,4
18,4
16,4
21,4
19,4
23,6
22,6
17,6
12,6
12,6
12,6
14,3
11,3
11,3
12,3
12,3
11,3
10,3
10,3
10,3
10,3
11,3
12,3
10,3
10,3
12,3
12,3
12,3
11,3
11,3
11,3
11,3
10,3
11,3
10,3
11,3
10,3
11,3
11,3
12,3
12,3
12,3
10,3
12,3
11,3
10,3
12,3
19,5
18,5
18,5
21,5
20,5
24,5
21,5
21,5
19,5
22,5
21,5
19,5
21,5
20,5
18,5
22,5
21,5
21,5
23,5
22,5
65,4
24,4
9,4
19,4
16,4
18,4
18,4
16,4
18,4
15,4
15,4
16,4
15,4
16,4
16,4
15,4
15,4
16,4
16,4
16,4
15,4
15,4
17,4
15,4
15,4
17,4
15,4
19,4
16,4
14,4
15,4
16,4
15,4
14,4
15,4
16,4
15,4
15,4
16,4
15,4
14,4
15,4
17,4
15,4
28,4
28,4
14,4
16,4
17,4
15,4
16,4
24,4
18,4
14,4
16,4
15,4
16,4
16,4
17,4
16,4
18,4
40,4
32,4
15,4
19,4
18,4
18,4
18,4
17,4
18,4
18,4
18,4
19,4
18,4
18,4
19,4
18,4
16,4
18,4
18,4
18,4
18,4
17,4
18,4
18,4
17,4
18,4
18,4
18,4
18,4
19,4
19,4
18,4
19,4
18,4
19,4
19,4
19,4
19,4
18,4
18,4
17,4
17,4
19,4
18,4
18,4
18,4
19,4
19,4
19,4
18,4
19,4
21,4
19,4
17,4
15,4
17,4
16,4
22,4
21,4
22,6
20,6
19,6
13,6
11,6
12,6
13,3
14,3
14,3
13,3
15,3
13,3
13,3
12,3
13,3
11,3
12,3
12,3
12,3
13,3
13,3
12,3
13,3
15,3
14,3
13,3
13,3
12,3
13,3
11,3
12,3
12,3
13,3
14,3
12,3
13,3
13,3
12,3
12,3
15,5
17,5
21,5
22,5
22,5
20,5
21,5
21,5
20,5
22,5
19,5
19,5
22,5
19,5
21,5
22,5
21,5
22,5
22,5
21,5
60,4
28,4
11,4
19,4
16,4
16,4
15,4
16,4
17,4
15,4
15,4
11,4
12,4
15,4
16,4
15,4
15,4
15,4
14,4
17,4
14,4
15,4
16,4
14,4
17,4
15,4
15,4
29,4
36,4
15,4
14,4
17,4
16,4
15,4
15,4
14,4
15,4
15,4
16,4
14,4
16,4
15,4
15,4
17,4
28,4
24,4
15,4
14,4
15,4
17,4
15,4
22,4
19,4
14,4
16,4
16,4
16,4
16,4
16,4
15,4
18,4
17,4
19,4
17,4
18,4
17,4
18,4
17,4
17,4
18,4
19,4
18,4
18,4
19,4
18,4
19,4
18,4
17,4
18,4
18,4
18,4
18,4
19,4
18,4
18,4
17,4
19,4
18,4
18,4
19,4
19,4
17,4
19,4
18,4
17,4
21,4
19,4
20,4
18,4
18,4
18,4
18,4
17,4
18,4
20,4
20,4
18,4
20,4
19,4
18,4
17,4
25,4
37,4
20,4
15,4
18,4
18,4
14,4
19,4
24,4
20,6
21,6
20,6
13,6
12,6
13,3
13,3
12,3
12,3
11,3
12,3
14,3
14,3
14,3
14,3
15,3
15,3
14,3
15,3
16,3
15,3
15,3
13,3
13,3
12,3
12,3
12,3
13,3
14,3
14,3
13,3
15,3
14,3
17,5
14,5
20,5
21,5
19,5
20,5
22,5
21,5
20,5
22,5
21,5
18,5
21,5
19,5
19,5
22,5
22,5
20,5
21,5
22,5
51,4
24,4
12,4
18,4
16,4
16,4
16,4
16,4
16,4
17,4
20,4
26,4
16,4
14,4
17,4
15,4
15,4
15,4
14,4
16,4
15,4
15,4
16,4
15,4
16,4
14,4
14,4
32,4
45,4
16,4
13,4
17,4
14,4
16,4
15,4
15,4
17,4
16,4
16,4
16,4
15,4
16,4
15,4
15,4
20,4
18,4
16,4
16,4
16,4
16,4
16,4
22,4
17,4
15,4
16,4
16,4
16,4
16,4
16,4
16,4
19,4
17,4
17,4
18,4
18,4
19,4
18,4
18,4
18,4
18,4
19,4
17,4
18,4
18,4
19,4
19,4
18,4
18,4
17,4
18,4
17,4
19,4
19,4
18,4
16,4
17,4
18,4
16,4
18,4
17,4
18,4
17,4
19,4
17,4
17,4
32,4
24,4
17,4
18,4
19,4
18,4
18,4
17,4
18,4
19,4
19,4
18,4
19,4
18,4
17,4
17,4
24,4
37,4
22,4
17,4
16,4
16,4
17,4
17,4
24,4
11,4
20,6
22,6
19,6
21,6
21,6
15,1
15,1
16,1
14,1
15,1
14,3
15,3
20,5
15,5
20,5
21,5
20,5
21,5
21,5
20,5
21,5
21,5
22,5
19,5
21,5
20,5
19,5
21,5
21,5
20,5
21,5
22,5
53,4
23,4
11,4
18,4
16,4
16,4
17,4
17,4
17,4
17,4
23,4
53,4
25,4
14,4
15,4
15,4
15,4
17,4
13,4
17,4
15,4
16,4
16,4
17,4
16,4
17,4
15,4
19,4
34,4
18,4
13,4
15,4
14,4
15,4
17,4
15,4
14,4
16,4
15,4
16,4
16,4
16,4
14,4
15,4
14,4
15,4
17,4
14,4
16,4
15,4
17,4
23,4
19,4
17,4
15,4
16,4
16,4
15,4
16,4
15,4
19,4
18,4
17,4
19,4
18,4
19,4
18,4
17,4
18,4
18,4
18,4
18,4
19,4
18,4
19,4
19,4
18,4
18,4
24,4
22,4
17,4
18,4
16,4
17,4
15,4
16,4
15,4
17,4
17,4
14,4
16,4
17,4
16,4
16,4
23,4
42,4
27,4
15,4
18,4
19,4
18,4
16,4
16,4
18,4
17,4
17,4
19,4
19,4
19,4
19,4
17,4
15,4
19,4
16,4
16,4
16,4
16,4
16,4
17,4
23,4
12,4
22,6
20,6
21,6
19,6
23,6
21,6
15,1
16,1
18,1
15,1
16,1
12,1
12,1
11,1
14,1
14,1
15,1
14,1
15,1
14,1
16,1
14,1
21,5
17,5
19,5
21,5
22,5
20,5
20,5
21,5
21,5
20,5
22,5
20,5
21,5
22,5
19,5
20,5
20,5
21,5
21,5
23,5
62,4
33,4
12,4
17,4
17,4
15,4
16,4
15,4
18,4
14,4
16,4
49,4
22,4
13,4
16,4
15,4
17,4
16,4
16,4
16,4
15,4
16,4
16,4
17,4
16,4
15,4
16,4
15,4
14,4
17,4
15,4
15,4
16,4
15,4
16,4
16,4
16,4
16,4
15,4
16,4
16,4
17,4
15,4
15,4
16,4
15,4
15,4
15,4
16,4
16,4
16,4
21,4
20,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
17,4
19,4
20,4
18,4
18,4
18,4
18,4
17,4
17,4
18,4
18,4
19,4
18,4
18,4
18,4
19,4
17,4
16,4
39,4
31,4
15,4
17,4
16,4
15,4
16,4
17,4
16,4
15,4
18,4
16,4
17,4
16,4
16,4
18,4
20,4
30,4
23,4
17,4
19,4
18,4
18,4
18,4
17,4
16,4
17,4
17,4
17,4
17,4
17,4
18,4
17,4
16,4
13,4
16,4
17,4
17,4
16,4
18,4
17,4
26,4
12,4
21,6
20,6
20,6
20,6
18,6
14,6
15,1
17,1
17,1
16,1
15,1
16,1
16,1
13,1
11,1
12,1
13,1
13,1
14,1
15,1
17,1
15,1
15,1
18,1
16,1
16,1
17,1
17,1
17,1
15,1
15,1
12,1
13,1
10,1
11,1
17,1
16,1
16,1
15,1
16,1
17,1
18,1
16,1
19,5
16,5
22,5
22,5
19,5
21,5
22,5
19,5
20,5
22,5
21,5
