@RELATION grayscale
@ATTRIBUTE o1	REAL
@ATTRIBUTE o 	{1,2,3,4,5,6}
@DATA
20,5
18,5
21,5
15,4
16,4
16,4
15,4
17,4
15,4
14,4
16,4
17,4
15,4
16,4
16,4
15,4
14,4
13,4
15,4
15,4
16,4
16,4
14,4
21,4
20,4
14,4
15,4
17,4
16,4
15,4
15,4
17,4
16,4
18,4
25,4
17,4
18,4
19,4
16,4
18,4
16,4
16,4
19,4
16,4
19,4
17,4
18,4
17,4
19,4
22,6
22,6
21,6
20,6
32,6
54,6
10,3
12,3
9,3
11,3
10,3
10,3
10,3
11,3
9,3
10,3
11,3
10,3
10,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
11,3
11,3
10,3
10,3
22,5
20,5
20,5
22,5
20,5
20,5
22,5
21,5
19,5
21,5
19,5
19,5
21,5
20,5
17,4
16,4
14,4
16,4
16,4
15,4
14,4
15,4
16,4
15,4
16,4
15,4
16,4
15,4
13,4
13,4
16,4
16,4
16,4
15,4
20,4
21,4
16,4
15,4
16,4
17,4
16,4
15,4
17,4
15,4
24,4
53,4
22,4
15,4
18,4
17,4
16,4
17,4
16,4
18,4
18,4
18,4
18,4
18,4
17,4
19,4
21,6
21,6
22,6
22,6
21,6
10,3
11,3
9,3
11,3
9,3
10,3
10,3
10,3
10,3
12,3
12,3
12,3
12,3
13,3
10,3
10,3
10,3
9,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
22,5
20,5
21,5
21,5
21,5
20,5
20,5
23,5
19,5
21,5
19,5
18,5
21,5
21,5
16,4
15,4
14,4
15,4
15,4
15,4
15,4
15,4
14,4
15,4
16,4
16,4
16,4
17,4
21,4
18,4
15,4
16,4
15,4
16,4
19,4
21,4
18,4
15,4
16,4
16,4
16,4
15,4
16,4
16,4
25,4
60,4
21,4
13,4
17,4
17,4
18,4
18,4
15,4
19,4
17,4
18,4
19,4
17,4
19,4
19,4
20,6
20,6
19,6
21,6
21,6
12,3
9,3
12,3
9,3
12,3
11,3
11,3
9,3
11,3
9,3
12,3
12,3
12,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
11,3
10,3
10,3
11,3
21,5
23,5
20,5
20,5
20,5
22,5
23,5
18,5
21,5
20,5
18,5
19,5
21,5
23,5
15,4
15,4
15,4
14,4
15,4
15,4
15,4
17,4
15,4
17,4
16,4
15,4
15,4
18,4
30,4
24,4
14,4
15,4
15,4
15,4
16,4
21,4
18,4
15,4
16,4
14,4
16,4
16,4
18,4
15,4
20,4
35,4
20,4
20,4
19,4
17,4
18,4
15,4
16,4
20,4
18,4
18,4
19,4
18,4
18,4
18,4
22,6
22,6
21,6
21,6
21,6
11,3
10,3
11,3
10,3
11,3
10,3
11,3
11,3
11,3
9,3
11,3
9,3
10,3
9,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
10,3
21,5
23,5
22,5
23,5
21,5
19,5
22,5
21,5
19,5
21,5
18,5
17,5
21,5
21,5
16,4
16,4
16,4
15,4
15,4
15,4
15,4
16,4
15,4
16,4
15,4
14,4
14,4
18,4
28,4
22,4
14,4
17,4
17,4
15,4
16,4
21,4
17,4
16,4
17,4
15,4
15,4
17,4
17,4
16,4
17,4
18,4
16,4
19,4
18,4
17,4
20,4
18,4
15,4
18,4
18,4
18,4
17,4
18,4
19,4
18,4
20,6
19,6
20,6
21,6
20,6
20,6
9,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
22,5
22,5
23,5
23,5
21,5
19,5
23,5
22,5
18,5
23,5
20,5
18,5
22,5
20,5
17,4
16,4
16,4
15,4
16,4
15,4
15,4
15,4
15,4
16,4
16,4
16,4
16,4
15,4
14,4
17,4
16,4
15,4
16,4
16,4
17,4
22,4
16,4
14,4
17,4
16,4
15,4
16,4
17,4
14,4
19,4
17,4
18,4
17,4
19,4
18,4
17,4
17,4
16,4
17,4
18,4
18,4
19,4
18,4
19,4
18,4
21,6
18,6
18,6
19,6
19,6
18,6
11,3
11,3
9,3
10,3
10,3
10,3
10,3
9,3
9,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
22,5
21,5
23,5
22,5
21,5
20,5
21,5
23,5
18,5
21,5
21,5
17,5
20,5
20,5
16,4
16,4
16,4
15,4
17,4
15,4
17,4
16,4
16,4
15,4
15,4
16,4
17,4
14,4
15,4
15,4
17,4
16,4
15,4
16,4
15,4
23,4
18,4
15,4
15,4
15,4
16,4
16,4
17,4
15,4
19,4
15,4
15,4
17,4
19,4
18,4
18,4
17,4
16,4
17,4
19,4
18,4
19,4
19,4
18,4
18,4
21,6
21,6
19,6
18,6
18,6
15,6
11,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
9,3
11,3
10,3
10,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
21,5
21,5
19,5
21,5
21,5
19,5
22,5
20,5
20,5
21,5
17,5
18,5
21,5
17,4
14,4
14,4
16,4
15,4
15,4
16,4
16,4
15,4
15,4
15,4
16,4
16,4
15,4
16,4
15,4
14,4
16,4
15,4
16,4
15,4
23,4
19,4
15,4
16,4
14,4
17,4
16,4
16,4
17,4
16,4
22,4
24,4
17,4
18,4
18,4
19,4
18,4
15,4
18,4
19,4
18,4
17,4
18,4
18,4
19,4
20,6
21,6
20,6
19,6
16,6
13,6
10,3
10,3
12,3
9,3
10,3
10,3
10,3
10,3
11,3
10,3
12,3
12,3
11,3
12,3
10,3
10,3
11,3
12,3
10,3
11,3
11,3
10,3
10,3
10,3
10,3
10,3
22,5
19,5
20,5
21,5
21,5
19,5
21,5
22,5
19,5
21,5
19,5
17,5
21,5
16,4
16,4
16,4
14,4
16,4
15,4
16,4
15,4
16,4
16,4
15,4
17,4
17,4
16,4
16,4
13,4
14,4
17,4
16,4
15,4
15,4
22,4
18,4
14,4
17,4
15,4
17,4
15,4
15,4
17,4
13,4
33,4
40,4
14,4
19,4
19,4
19,4
16,4
15,4
17,4
19,4
18,4
18,4
18,4
18,4
19,4
20,6
21,6
20,6
21,6
20,6
15,6
13,6
10,3
10,3
11,3
10,3
10,3
10,3
10,3
8,3
11,3
11,3
12,3
11,3
12,3
13,3
10,3
10,3
10,3
10,3
11,3
9,3
10,3
10,3
9,3
11,3
11,3
9,3
22,5
20,5
21,5
21,5
21,5
20,5
20,5
23,5
19,5
21,5
20,5
17,5
21,5
16,4
18,4
16,4
15,4
17,4
16,4
15,4
15,4
15,4
16,4
15,4
16,4
16,4
15,4
24,4
27,4
18,4
15,4
17,4
15,4
15,4
21,4
19,4
15,4
15,4
17,4
14,4
16,4
16,4
16,4
14,4
30,4
38,4
13,4
20,4
18,4
18,4
16,4
16,4
15,4
19,4
19,4
18,4
18,4
18,4
18,4
21,6
20,6
21,6
21,6
17,6
14,6
11,3
11,3
11,3
10,3
10,3
10,3
10,3
9,3
10,3
10,3
11,3
12,3
12,3
11,3
10,3
10,3
10,3
10,3
10,3
11,3
9,3
10,3
11,3
10,3
10,3
11,3
20,5
22,5
18,5
21,5
23,5
21,5
19,5
23,5
20,5
20,5
22,5
18,5
18,5
20,5
16,4
17,4
16,4
16,4
17,4
18,4
16,4
16,4
15,4
16,4
15,4
15,4
15,4
14,4
32,4
47,4
20,4
11,4
17,4
17,4
15,4
20,4
19,4
16,4
14,4
16,4
15,4
18,4
16,4
16,4
16,4
20,4
24,4
18,4
15,4
18,4
18,4
18,4
17,4
14,4
19,4
18,4
18,4
18,4
19,4
19,4
22,6
23,6
19,6
13,6
12,6
15,6
11,6
11,3
11,3
9,3
10,3
10,3
10,3
11,3
12,3
10,3
9,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
11,3
10,3
11,3
10,3
9,3
10,3
21,5
23,5
21,5
21,5
21,5
21,5
19,5
22,5
23,5
20,5
22,5
16,5
17,5
22,5
13,4
16,4
16,4
15,4
18,4
20,4
16,4
16,4
16,4
16,4
15,4
16,4
17,4
14,4
24,4
42,4
21,4
13,4
18,4
15,4
15,4
19,4
21,4
18,4
17,4
16,4
15,4
17,4
16,4
16,4
18,4
16,4
12,4
20,4
18,4
18,4
16,4
18,4
15,4
17,4
18,4
18,4
17,4
18,4
19,4
18,4
20,6
19,6
17,6
11,6
13,6
13,6
11,6
21,5
20,5
19,5
22,5
22,5
20,5
21,5
22,5
19,5
20,5
19,5
18,5
19,5
10,4
17,4
14,4
16,4
19,4
21,4
14,4
15,4
15,4
15,4
16,4
16,4
16,4
15,4
14,4
18,4
16,4
16,4
16,4
16,4
15,4
19,4
21,4
15,4
16,4
16,4
15,4
16,4
14,4
17,4
16,4
18,4
14,4
19,4
18,4
18,4
18,4
17,4
16,4
17,4
18,4
18,4
18,4
18,4
18,4
18,4
20,6
19,6
17,6
10,6
14,6
13,6
20,5
20,5
21,5
22,5
21,5
21,5
20,5
23,5
21,5
19,5
21,5
18,5
16,5
13,4
17,4
15,4
15,4
18,4
23,4
16,4
16,4
15,4
15,4
17,4
16,4
16,4
16,4
14,4
14,4
15,4
16,4
15,4
16,4
15,4
18,4
20,4
15,4
14,4
17,4
16,4
15,4
16,4
16,4
16,4
18,4
12,4
15,4
18,4
18,4
19,4
17,4
17,4
17,4
18,4
18,4
19,4
17,4
18,4
18,4
21,6
20,6
17,6
11,6
14,6
14,6
20,5
20,5
22,5
21,5
21,5
22,5
20,5
22,5
22,5
19,5
20,5
20,5
18,5
22,5
20,5
16,4
17,4
15,4
16,4
18,4
21,4
16,4
15,4
16,4
15,4
15,4
15,4
17,4
16,4
16,4
15,4
14,4
15,4
17,4
16,4
15,4
17,4
22,4
14,4
16,4
15,4
16,4
15,4
18,4
14,4
17,4
17,4
19,4
16,4
18,4
17,4
18,4
18,4
17,4
17,4
18,4
17,4
18,4
18,4
18,4
18,4
21,6
21,6
19,6
19,6
23,6
18,5
21,5
22,5
21,5
21,5
21,5
20,5
21,5
23,5
20,5
19,5
21,5
20,5
19,5
22,5
18,4
15,4
16,4
17,4
17,4
18,4
17,4
15,4
15,4
16,4
16,4
17,4
16,4
15,4
16,4
14,4
11,4
16,4
16,4
15,4
15,4
15,4
25,4
15,4
16,4
15,4
16,4
15,4
18,4
15,4
15,4
20,4
41,4
26,4
14,4
18,4
18,4
18,4
16,4
17,4
20,4
18,4
17,4
19,4
18,4
19,4
21,6
20,6
15,6
19,6
30,6
22,5
22,5
23,5
21,5
21,5
20,5
24,5
23,5
20,5
20,5
19,5
19,5
22,5
22,5
16,4
15,4
16,4
16,4
15,4
16,4
17,4
16,4
15,4
16,4
17,4
17,4
15,4
16,4
15,4
17,4
16,4
16,4
15,4
15,4
16,4
15,4
27,4
16,4
12,4
17,4
16,4
16,4
15,4
17,4
15,4
26,4
53,4
37,4
10,4
18,4
18,4
18,4
18,4
18,4
17,4
18,4
18,4
17,4
19,4
19,4
23,6
22,6
17,6
12,6
12,6
12,6
21,5
20,5
24,5
21,5
21,5
19,5
22,5
21,5
19,5
21,5
20,5
18,5
22,5
21,5
14,4
15,4
16,4
15,4
14,4
15,4
16,4
15,4
15,4
16,4
15,4
14,4
15,4
17,4
15,4
28,4
28,4
14,4
16,4
17,4
15,4
16,4
24,4
18,4
14,4
16,4
15,4
16,4
16,4
17,4
16,4
18,4
40,4
32,4
15,4
19,4
18,4
18,4
18,4
17,4
18,4
18,4
18,4
19,4
18,4
18,4
22,6
20,6
19,6
13,6
11,6
12,6
21,5
22,5
22,5
20,5
21,5
21,5
20,5
22,5
19,5
19,5
22,5
19,5
21,5
22,5
15,4
14,4
17,4
16,4
15,4
15,4
14,4
15,4
15,4
16,4
14,4
16,4
15,4
15,4
17,4
28,4
24,4
15,4
14,4
15,4
17,4
15,4
22,4
19,4
14,4
16,4
16,4
16,4
16,4
16,4
15,4
18,4
17,4
19,4
17,4
18,4
17,4
18,4
17,4
17,4
18,4
19,4
18,4
18,4
19,4
18,4
20,6
21,6
20,6
13,6
12,6
20,5
21,5
19,5
20,5
22,5
21,5
20,5
22,5
21,5
18,5
21,5
19,5
19,5
22,5
16,4
13,4
17,4
14,4
16,4
15,4
15,4
17,4
16,4
16,4
16,4
15,4
16,4
15,4
15,4
20,4
18,4
16,4
16,4
16,4
16,4
16,4
22,4
17,4
15,4
16,4
16,4
16,4
16,4
16,4
16,4
19,4
17,4
17,4
18,4
18,4
19,4
18,4
18,4
18,4
18,4
19,4
17,4
18,4
18,4
19,4
20,6
22,6
19,6
21,6
21,6
21,5
20,5
21,5
21,5
20,5
21,5
21,5
22,5
19,5
21,5
20,5
19,5
21,5
18,4
13,4
15,4
14,4
15,4
17,4
15,4
14,4
16,4
15,4
16,4
16,4
16,4
14,4
15,4
14,4
15,4
17,4
14,4
16,4
15,4
17,4
23,4
19,4
17,4
15,4
16,4
16,4
15,4
16,4
15,4
19,4
18,4
17,4
19,4
18,4
19,4
18,4
17,4
18,4
18,4
18,4
18,4
19,4
18,4
19,4
22,6
20,6
21,6
19,6
23,6
21,6
21,5
22,5
20,5
20,5
21,5
21,5
20,5
22,5
20,5
21,5
22,5
19,5
20,5
17,4
15,4
15,4
16,4
15,4
16,4
16,4
16,4
16,4
15,4
16,4
16,4
17,4
15,4
15,4
16,4
15,4
15,4
15,4
16,4
16,4
16,4
21,4
20,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
17,4
19,4
20,4
18,4
18,4
18,4
18,4
17,4
17,4
18,4
18,4
19,4
18,4
18,4
18,4
21,6
20,6
20,6
20,6
18,6
14,6
22,5
22,5
19,5
21,5
22,5
19,5
20,5
22,5
21,5
21,5
22,5
19,5
19,5
16,4
15,4
17,4
15,4
15,4
16,4
16,4
16,4
15,4
15,4
15,4
15,4
16,4
16,4
16,4
17,4
12,4
13,4
16,4
16,4
17,4
14,4
19,4
20,4
15,4
16,4
16,4
15,4
16,4
16,4
17,4
16,4
26,4
32,4
17,4
20,4
18,4
18,4
19,4
16,4
17,4
18,4
19,4
19,4
20,4
19,4
21,6
20,6
22,6
18,6
13,6
21,5
20,5
21,5
21,5
20,5
20,5
22,5
21,5
19,5
21,5
21,5
19,5
14,4
15,4
16,4
15,4
16,4
15,4
16,4
16,4
15,4
15,4
16,4
15,4
15,4
18,4
16,4
18,4
24,4
16,4
15,4
16,4
17,4
15,4
19,4
22,4
16,4
16,4
16,4
16,4
16,4
16,4
18,4
16,4
29,4
43,4
23,4
17,4
19,4
20,4
17,4
16,4
15,4
16,4
18,4
18,4
18,4
19,4
20,6
21,6
21,6
21,6
15,6
10,6
19,5
20,5
22,5
21,5
22,5
22,5
18,5
21,5
21,5
18,5
14,4
16,4
15,4
16,4
16,4
15,4
17,4
16,4
16,4
16,4
17,4
16,4
15,4
18,4
14,4
22,4
53,4
23,4
13,4
15,4
15,4
17,4
16,4
25,4
14,4
15,4
15,4
18,4
16,4
16,4
15,4
17,4
23,4
31,4
20,4
19,4
18,4
18,4
17,4
17,4
17,4
18,4
19,4
18,4
18,4
19,4
20,6
21,6
21,6
20,6
14,6
13,6
21,5
22,5
22,5
24,5
24,5
20,5
20,5
21,5
18,5
19,4
15,4
15,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
15,4
14,4
18,4
51,4
28,4
13,4
16,4
15,4
17,4
16,4
27,4
13,4
16,4
16,4
17,4
16,4
16,4
16,4
18,4
18,4
19,4
18,4
17,4
17,4
18,4
17,4
17,4
17,4
17,4
18,4
17,4
19,4
18,4
20,6
20,6
20,6
17,6
14,6
17,6
21,5
22,5
23,5
22,5
23,5
21,5
20,5
22,5
19,5
27,4
14,4
16,4
16,4
16,4
14,4
15,4
16,4
16,4
14,4
15,4
16,4
16,4
17,4
16,4
17,4
24,4
17,4
14,4
16,4
16,4
15,4
14,4
24,4
15,4
16,4
17,4
15,4
15,4
17,4
16,4
16,4
17,4
18,4
19,4
16,4
17,4
18,4
17,4
18,4
17,4
18,4
18,4
18,4
19,4
18,4
21,6
21,6
19,6
14,6
13,6
20,6
22,5
22,5
21,5
21,5
21,5
21,5
21,5
20,5
25,4
17,4
17,4
15,4
16,4
15,4
16,4
16,4
14,4
16,4
16,4
16,4
15,4
18,4
16,4
16,4
13,4
13,4
16,4
16,4
16,4
15,4
15,4
21,4
17,4
15,4
16,4
15,4
16,4
16,4
16,4
17,4
18,4
17,4
17,4
18,4
18,4
18,4
17,4
17,4
18,4
18,4
19,4
18,4
17,4
19,4
20,6
20,6
21,6
17,6
13,6
14,6
23,6
16,1
17,1
19,1
17,1
17,1
18,1
16,1
18,1
18,1
18,1
20,1
16,1
16,1
13,1
12,1
12,1
16,4
15,4
16,4
17,4
16,4
16,4
17,4
16,4
17,4
16,4
15,4
17,4
16,4
16,4
17,4
16,4
14,4
15,4
17,4
16,4
16,4
16,4
16,4
23,4
15,4
14,4
16,4
16,4
16,4
16,4
16,4
17,4
18,4
18,4
17,4
19,4
18,4
17,4
18,4
16,4
17,4
18,4
18,4
18,4
18,4
18,4
21,6
21,6
20,6
15,6
13,6
16,1
17,1
20,1
17,1
17,1
20,1
18,1
19,1
17,1
17,1
18,1
17,1
16,1
12,1
15,1
12,1
15,4
15,4
15,4
16,4
15,4
16,4
17,4
15,4
16,4
15,4
15,4
16,4
17,4
15,4
16,4
16,4
13,4
13,4
15,4
17,4
15,4
16,4
15,4
25,4
14,4
15,4
17,4
16,4
14,4
16,4
16,4
15,4
18,4
29,4
24,4
16,4
19,4
18,4
19,4
18,4
17,4
17,4
17,4
19,4
19,4
17,4
18,6
16,6
18,6
17,6
13,6
14,6
14,1
16,1
18,1
17,1
17,1
19,1
15,1
19,1
16,1
15,1
19,1
15,1
14,1
13,1
14,1
13,1
14,4
15,4
15,4
15,4
15,4
16,4
16,4
14,4
15,4
17,4
15,4
15,4
16,4
16,4
15,4
15,4
16,4
18,4
13,4
18,4
14,4
17,4
15,4
25,4
16,4
15,4
16,4
16,4
17,4
16,4
16,4
15,4
18,4
37,4
36,4
14,4
17,4
18,4
18,4
17,4
18,4
18,4
18,4
16,4
19,4
17,4
17,6
8,6
11,6
12,6
13,6
17,6
20,1
19,1
19,1
18,1
19,1
21,1
16,1
22,1
19,1
17,1
19,1
18,1
17,1
14,1
15,1
12,1
15,4
14,4
16,4
16,4
16,4
16,4
15,4
15,4
15,4
17,4
15,4
15,4
16,4
17,4
18,4
14,4
32,4
42,4
10,4
16,4
14,4
15,4
16,4
22,4
18,4
14,4
18,4
14,4
16,4
16,4
16,4
17,4
19,4
30,4
29,4
17,4
18,4
18,4
18,4
17,4
18,4
18,4
19,4
17,4
18,4
19,4
15,6
11,6
13,6
14,6
14,6
22,6
16,1
16,1
17,1
16,1
16,1
18,1
15,1
19,1
16,1
16,1
18,1
17,1
17,1
14,1
15,1
11,1
28,4
18,4
13,4
16,4
16,4
15,4
14,4
15,4
15,4
15,4
17,4
15,4
16,4
15,4
17,4
17,4
28,4
49,4
14,4
16,4
14,4
18,4
15,4
21,4
20,4
12,4
15,4
17,4
15,4
16,4
15,4
16,4
17,4
19,4
18,4
16,4
18,4
19,4
18,4
18,4
19,4
18,4
18,4
19,4
18,4
18,4
14,6
16,6
23,6
14,6
15,6
26,6
20,1
22,1
23,1
22,1
20,1
24,1
23,1
21,1
24,1
21,1
22,1
21,1
18,1
14,1
13,1
12,1
47,4
26,4
11,4
16,4
16,4
15,4
16,4
17,4
16,4
16,4
17,4
15,4
16,4
16,4
15,4
16,4
21,4
31,4
14,4
17,4
14,4
16,4
16,4
20,4
22,4
13,4
17,4
16,4
16,4
16,4
16,4
16,4
17,4
17,4
17,4
18,4
19,4
19,4
17,4
18,4
18,4
18,4
18,4
19,4
18,4
18,4
19,6
15,6
15,6
19,6
16,6
19,6
30,6
24,1
25,1
25,1
26,1
25,1
28,1
27,1
27,1
30,1
26,1
27,1
28,1
22,1
23,1
22,1
20,1
40,4
24,4
12,4
17,4
15,4
15,4
16,4
16,4
15,4
16,4
15,4
17,4
16,4
16,4
16,4
17,4
13,4
17,4
14,4
16,4
16,4
16,4
16,4
20,4
23,4
14,4
17,4
16,4
16,4
16,4
17,4
16,4
17,4
18,4
17,4
18,4
19,4
18,4
18,4
17,4
16,4
16,4
19,4
19,4
18,4
20,4
20,6
21,6
27,6
20,6
14,6
23,6
30,6
25,1
21,1
22,1
23,1
23,1
25,1
24,1
28,1
24,1
27,1
25,1
24,1
28,1
45,1
47,1
44,1
18,4
17,4
16,4
15,4
16,4
15,4
15,4
16,4
15,4
16,4
14,4
17,4
16,4
16,4
16,4
17,4
14,4
15,4
16,4
16,4
17,4
16,4
15,4
20,4
22,4
15,4
16,4
16,4
16,4
16,4
16,4
16,4
17,4
18,4
18,4
18,4
18,4
18,4
19,4
19,4
16,4
16,4
19,4
19,4
18,4
19,4
22,6
20,6
28,6
38,6
20,6
13,6
26,6
28,1
20,1
21,1
22,1
20,1
26,1
27,1
24,1
28,1
27,1
26,1
23,1
25,1
58,1
59,1
61,1
13,4
16,4
17,4
14,4
17,4
16,4
16,4
15,4
15,4
16,4
15,4
17,4
16,4
16,4
16,4
15,4
17,4
12,4
14,4
17,4
16,4
16,4
16,4
18,4
22,4
17,4
15,4
16,4
16,4
16,4
17,4
16,4
16,4
21,4
29,4
22,4
18,4
19,4
17,4
18,4
16,4
18,4
18,4
19,4
19,4
16,4
21,6
19,6
26,6
30,6
16,6
18,6
25,6
25,1
21,1
21,1
21,1
24,1
21,1
25,1
27,1
26,1
24,1
27,1
26,1
21,1
52,1
51,1
60,1
15,4
15,4
16,4
15,4
16,4
16,4
16,4
14,4
16,4
15,4
16,4
16,4
16,4
16,4
16,4
15,4
16,4
15,4
14,4
14,4
16,4
16,4
17,4
18,4
21,4
17,4
15,4
16,4
16,4
16,4
15,4
16,4
15,4
28,4
42,4
24,4
16,4
20,4
18,4
18,4
19,4
16,4
18,4
19,4
19,4
18,4
20,6
22,6
19,6
14,6
15,6
22,6
17,6
26,1
16,1
19,1
21,1
22,1
29,1
25,1
26,1
26,1
24,1
27,1
25,1
27,1
47,1
37,1
57,1
15,4
12,4
15,4
16,4
14,4
15,4
15,4
15,4
17,4
15,4
15,4
16,4
15,4
15,4
17,4
16,4
20,4
40,4
30,4
12,4
17,4
14,4
15,4
18,4
20,4
14,4
15,4
17,4
17,4
16,4
15,4
16,4
15,4
21,4
34,4
23,4
17,4
18,4
18,4
18,4
19,4
17,4
18,4
18,4
19,4
18,4
21,6
21,6
20,6
21,6
17,6
18,6
23,6
22,1
20,1
22,1
19,1
23,1
29,1
26,1
26,1
26,1
25,1
28,1
25,1
31,1
48,1
43,1
59,1
20,4
15,4
15,4
16,4
16,4
16,4
16,4
16,4
14,4
17,4
16,4
16,4
15,4
18,4
16,4
17,4
15,4
43,4
40,4
10,4
16,4
17,4
15,4
16,4
20,4
15,4
15,4
15,4
15,4
16,4
17,4
16,4
16,4
18,4
21,4
19,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
21,6
22,6
22,6
20,6
20,6
21,6
19,6
20,1
19,1
18,1
19,1
23,1
25,1
26,1
26,1
26,1
25,1
28,1
26,1
31,1
50,1
51,1
57,1
35,4
30,4
16,4
17,4
16,4
16,4
14,4
16,4
15,4
15,4
16,4
16,4
15,4
16,4
17,4
15,4
16,4
31,4
27,4
12,4
15,4
17,4
16,4
17,4
19,4
15,4
15,4
17,4
15,4
16,4
16,4
17,4
16,4
17,4
17,4
18,4
19,4
18,4
18,4
18,4
18,4
17,4
18,4
19,4
19,4
18,4
21,6
21,6
20,6
21,6
20,6
22,6
21,1
19,1
15,1
20,1
21,1
25,1
25,1
26,1
25,1
24,1
24,1
26,1
28,1
41,1
38,1
42,1
32,4
31,4
15,4
15,4
15,4
16,4
15,4
14,4
16,4
15,4
16,4
16,4
17,4
15,4
16,4
17,4
17,4
16,4
17,4
16,4
17,4
16,4
15,4
17,4
19,4
17,4
16,4
17,4
16,4
16,4
16,4
17,4
17,4
17,4
18,4
17,4
18,4
18,4
18,4
18,4
17,4
17,4
17,4
19,4
20,4
17,4
21,6
20,6
20,6
20,6
17,6
21,1
22,1
18,1
18,1
21,1
24,1
25,1
23,1
25,1
20,1
21,1
25,1
25,1
24,1
21,1
21,1
22,4
20,4
16,4
15,4
17,4
16,4
16,4
13,4
15,4
16,4
15,4
16,4
17,4
16,4
15,4
17,4
17,4
12,4
16,4
17,4
17,4
16,4
16,4
16,4
20,4
19,4
14,4
16,4
16,4
16,4
17,4
17,4
17,4
16,4
16,4
14,4
17,4
17,4
18,4
18,4
18,4
17,4
18,4
17,4
19,4
19,4
20,6
20,6
20,6
19,6
14,6
18,1
19,1
19,1
19,1
21,1
25,1
25,1
23,1
25,1
23,1
24,1
24,1
25,1
25,1
26,1
24,1
16,4
13,4
17,4
16,4
16,4
15,4
16,4
14,4
14,4
16,4
16,4
15,4
16,4
16,4
16,4
15,4
17,4
15,4
13,4
16,4
16,4
16,4
16,4
16,4
20,4
18,4
11,4
17,4
16,4
15,4
16,4
17,4
15,4
15,4
18,4
17,4
17,4
17,4
17,4
20,4
17,4
19,4
16,4
18,4
18,4
17,4
21,6
20,6
20,6
19,6
20,6
16,4
13,4
16,4
17,4
15,4
16,4
16,4
15,4
14,4
16,4
17,4
15,4
16,4
16,4
17,4
17,4
16,4
15,4
13,4
15,4
16,4
15,4
16,4
15,4
20,4
18,4
13,4
17,4
16,4
16,4
16,4
16,4
18,4
18,4
34,4
33,4
20,4
18,4
18,4
17,4
16,4
18,4
16,4
19,4
20,4
19,4
21,6
22,6
21,6
20,6
21,6
21,6
22,6
21,6
21,6
21,6
21,6
21,6
21,6
22,6
20,6
20,6
22,6
20,6
20,6
20,6
19,6
18,6
22,6
19,6
21,6
20,6
23,6
21,6
20,6
22,6
21,6
19,6
21,6
20,6
19,6
22,6
19,6
20,6
21,6
20,6
21,6
21,6
54,1
56,1
57,1
67,1
68,1
57,1
60,1
63,1
22,6
21,6
20,6
18,6
54,1
58,1
59,1
65,1
60,1
50,1
60,1
72,1
21,6
21,6
21,6
16,6
54,1
56,1
61,1
61,1
67,1
61,1
66,1
62,1
22,6
21,6
20,6
20,6
18,6
56,1
55,1
62,1
64,1
62,1
59,1
64,1
59,1
22,6
21,6
20,6
20,6
17,6
56,1
55,1
64,1
63,1
66,1
60,1
62,1
60,1
21,6
21,6
21,6
21,6
20,6
15,6
55,1
53,1
64,1
64,1
65,1
62,1
61,1
60,1
22,6
21,6
21,6
20,6
19,6
15,6
54,1
55,1
64,1
64,1
64,1
63,1
62,1
59,1
21,6
22,6
21,6
22,6
20,6
19,6
15,6
61,1
53,1
56,1
58,1
56,1
58,1
58,1
58,1
56,1
59,1
59,1
60,1
61,1
59,1
54,1
58,1
62,1
62,1
66,1
64,1
63,1
59,1
21,6
20,6
21,6
20,6
20,6
20,6
13,6
32,1
62,1
59,1
57,1
59,1
58,1
59,1
60,1
61,1
59,1
57,1
56,1
61,1
58,1
56,1
58,1
20,6
21,6
21,6
21,6
21,6
17,6
13,6
32,1
66,1
59,1
58,1
59,1
59,1
59,1
60,1
57,1
53,1
60,1
57,1
59,1
58,1
57,1
57,1
51,1
22,6
21,6
21,6
22,6
21,6
18,6
15,6
15,6
65,1
58,1
58,1
58,1
59,1
60,1
59,1
55,1
49,1
62,1
57,1
57,1
59,1
58,1
54,1
47,1
22,6
21,6
21,6
22,6
21,6
19,6
15,6
19,6
63,1
56,1
58,1
57,1
60,1
60,1
59,1
58,1
54,1
61,1
57,1
57,1
59,1
58,1
51,1
22,6
21,6
21,6
22,6
21,6
19,6
